Electoral District,GUID,Speakers2006,Speakers2011,Speakers2016,Speakers2022,Speakers2027,RMSE
CRUMPAUN,2ae19629-22f1-13a3-e055-000000000001,0.6419194205522861,0.6854166666666667,0.6513377926421404,0.5993004275165177,0.6369960446139685,0.0179386148545973
CUR,2ae19629-22f3-13a3-e055-000000000001,0.17088607594936708,0.06666666666666667,0.11585365853658537,0.08053691275167785,0.06635353344766441,0.0179386148545973
GORUMNA,2ae19629-2346-13a3-e055-000000000001,0.6290064102564102,0.648176291793313,0.7226688102893891,0.6310077519379845,0.6453964975518298,0.0179386148545973
KILCUMMIN,2ae19629-23a4-13a3-e055-000000000001,0.3644067796610169,0.31333333333333335,0.3055555555555556,0.22560975609756098,0.23300874409254677,0.0179386148545973
LETTERBRICKAUN,2ae19629-236b-13a3-e055-000000000001,0.019704433497536946,0.037037037037037035,0.04225352112676056,0.01968503937007874,0.0269964148528386,0.0179386148545973
LETTERFORE,2ae19629-236c-13a3-e055-000000000001,0.06028368794326241,0.04697986577181208,0.023529411764705882,0.01838235294117647,0.026081107875302476,0.0179386148545973
LETTERMORE,2ae19629-236d-13a3-e055-000000000001,0.6474056603773585,0.6624857468643102,0.7072570725707257,0.6368909512761021,0.6495268987957954,0.0179386148545973
OUGHTERARD,2ae19629-22e0-13a3-e055-000000000001,0.049107142857142856,0.03711093375897845,0.04306598182536547,0.039338235294117646,0.030644569672623773,0.0179386148545973
TURLOUGH,2ae19629-2341-13a3-e055-000000000001,0.6468401486988847,0.6106870229007634,0.6104868913857678,0.6070763500931099,0.6001293626660338,0.0179386148545973
WORMHOLE,2ae19629-2351-13a3-e055-000000000001,0.0328133405056482,0.03250915750915751,0.03282275711159737,0.019537480063795853,0.02295568442433324,0.0179386148545973
ABBEYVILLE,2ae19629-2102-13a3-e055-000000000001,0.00847457627118644,0.011235955056179775,0.0037593984962406013,0.0037313432835820895,0.007967639495743445,0.0179386148545973
BALLYGLASS,2ae19629-2075-13a3-e055-000000000001,0.006024096385542169,0.0,0.011764705882352941,0.005747126436781609,0.006549656799029094,0.0179386148545973
DERREW,2ae19629-2302-13a3-e055-000000000001,0.02631578947368421,0.012578616352201259,0.006289308176100629,0.016666666666666666,0.011459241558668481,0.0179386148545973
DRUMMIN,2ae19629-2321-13a3-e055-000000000001,0.03428571428571429,0.008620689655172414,0.0110803324099723,0.005319148936170213,0.008859217186789198,0.0179386148545973
EYRECOURT,2ae19629-232d-13a3-e055-000000000001,0.01948051948051948,0.011363636363636364,0.0022988505747126436,0.002183406113537118,0.007423390702460134,0.0179386148545973
KILLIMOR,2ae19629-22ea-13a3-e055-000000000001,0.007407407407407408,0.005943536404160475,0.0,0.002898550724637681,0.0056195977997766655,0.0179386148545973
KILMALINOGE,2ae19629-2317-13a3-e055-000000000001,0.00904977375565611,0.013953488372093023,0.0043859649122807015,0.009389671361502348,0.010030642257920594,0.0179386148545973
KILQUAIN,2ae19629-2325-13a3-e055-000000000001,0.027874564459930314,0.013157894736842105,0.0,0.003401360544217687,0.007778142056223805,0.0179386148545973
MEELICK,2ae19629-239a-13a3-e055-000000000001,0.008130081300813009,0.007633587786259542,0.003816793893129771,0.0035087719298245615,0.006879048150005035,0.0179386148545973
MOAT,2ae19629-239c-13a3-e055-000000000001,0.03289473684210526,0.0,0.0,0.0,0.0034222879069883555,0.0179386148545973
PALLAS,2ae19629-22eb-13a3-e055-000000000001,0.0125,0.007792207792207792,0.0103359173126615,0.002512562814070352,0.0079089418226084,0.0179386148545973
PORTUMNA,2ae19629-22ec-13a3-e055-000000000001,0.0062047569803516025,0.008032128514056224,0.006890215893431328,0.008254230293025175,0.00852299076094705,0.0179386148545973
TIRANASCRAGH,2ae19629-2333-13a3-e055-000000000001,0.006289308176100629,0.011627906976744186,0.011904761904761904,0.0,0.008803933573541839,0.0179386148545973
TYNAGH,2ae19629-234f-13a3-e055-000000000001,0.002570694087403599,0.014388489208633094,0.011494252873563218,0.002197802197802198,0.009984916374581043,0.0179386148545973
ABBEY EAST,2ae19629-20ff-13a3-e055-000000000001,0.006633499170812604,0.01393188854489164,0.0032679738562091504,0.009569377990430622,0.009857467947440662,0.0179386148545973
ABBEY WEST,2ae19629-2100-13a3-e055-000000000001,0.025134649910233394,0.0183206106870229,0.013850415512465374,0.022538552787663108,0.015712727408100147,0.0179386148545973
ADDERGOOLE,2ae19629-2046-13a3-e055-000000000001,0.03333333333333333,0.00931098696461825,0.003787878787878788,0.0035026269702276708,0.0073631471600062864,0.0179386148545973
ANNAGHDOWN,2ae19629-2059-13a3-e055-000000000001,0.02127659574468085,0.015232292460015232,0.01600609756097561,0.007178750897343862,0.012068963774051727,0.0179386148545973
BALLINDERRY,2ae19629-205f-13a3-e055-000000000001,0.013029315960912053,0.01126126126126126,0.008547008547008548,0.014209591474245116,0.010983748544358463,0.0179386148545973
BALLINDUFF,2ae19629-2068-13a3-e055-000000000001,0.01896551724137931,0.021116138763197588,0.024251069900142655,0.011299435028248588,0.016131239284151805,0.0179386148545973
BALLYNAPARK,2ae19629-208e-13a3-e055-000000000001,0.0037220843672456576,0.014989293361884369,0.006756756756756757,0.01216089803554724,0.011330398048485624,0.0179386148545973
BEAGHMORE,2ae19629-20a3-13a3-e055-000000000001,0.011152416356877323,0.015772870662460567,0.025787965616045846,0.020833333333333332,0.016792764268609928,0.0179386148545973
BELCLARE,2ae19629-20a4-13a3-e055-000000000001,0.008438818565400843,0.018396846254927726,0.015089163237311385,0.010362694300518135,0.013477056066579118,0.0179386148545973
CARROWNAGUR,2ae19629-20cd-13a3-e055-000000000001,0.013736263736263736,0.00477326968973747,0.004618937644341801,0.0075,0.007002536188041142,0.0179386148545973
CARROWREVAGH,2ae19629-20d6-13a3-e055-000000000001,0.020887728459530026,0.009237875288683603,0.016587677725118485,0.017094017094017096,0.012443924352359387,0.0179386148545973
CLARETUAM,2ae19629-20f2-13a3-e055-000000000001,0.013888888888888888,0.013052208835341365,0.016617790811339198,0.01276207839562443,0.012681476926743318,0.0179386148545973
CLONBERN,2ae19629-2103-13a3-e055-000000000001,0.005633802816901409,0.0026455026455026454,0.011204481792717087,0.010610079575596816,0.00821332767911745,0.0179386148545973
CLOONKEEN,2ae19629-2054-13a3-e055-000000000001,0.014018691588785047,0.0022471910112359553,0.0044444444444444444,0.002066115702479339,0.005123602162872998,0.0179386148545973
CUMMER,2ae19629-22f2-13a3-e055-000000000001,0.013528748590755355,0.013605442176870748,0.017304189435336976,0.008086253369272238,0.01201452734910205,0.0179386148545973
DONAGHPATRICK,2ae19629-2312-13a3-e055-000000000001,0.011811023622047244,0.00927643784786642,0.0057361376673040155,0.0017825311942959,0.007356847356937257,0.0179386148545973
DOONBALLY,2ae19629-2313-13a3-e055-000000000001,0.033402922755741124,0.025362318840579712,0.01680672268907563,0.011532125205930808,0.016065535464365052,0.0179386148545973
DUNMORE NORTH,2ae19629-2322-13a3-e055-000000000001,0.01717557251908397,0.01559792027729636,0.01098901098901099,0.011965811965811967,0.012239029831157919,0.0179386148545973
DUNMORE SOUTH,2ae19629-232b-13a3-e055-000000000001,0.011042944785276074,0.014193548387096775,0.012422360248447204,0.006936416184971098,0.011063360899661784,0.0179386148545973
FOXHALL,2ae19629-232e-13a3-e055-000000000001,0.02071563088512241,0.008865248226950355,0.006578947368421052,0.003067484662576687,0.007652085746832474,0.0179386148545973
HEADFORD,2ae19629-2355-13a3-e055-000000000001,0.025482625482625483,0.010548523206751054,0.014276002719238613,0.012856344326439352,0.011542129303802079,0.0179386148545973
HILLSBROOK,2ae19629-2356-13a3-e055-000000000001,0.016366612111292964,0.007575757575757576,0.007541478129713424,0.007451564828614009,0.008344343033178547,0.0179386148545973
KILBENNAN,2ae19629-237d-13a3-e055-000000000001,0.017595307917888565,0.022099447513812154,0.02046783625730994,0.029154518950437316,0.019372002490780693,0.0179386148545973
KILCOONA,2ae19629-2399-13a3-e055-000000000001,0.010224948875255624,0.02782608695652174,0.03376205787781351,0.021638330757341576,0.02198562177064789,0.0179386148545973
KILLEANY,2ae19629-22cd-13a3-e055-000000000001,0.017892644135188866,0.02564102564102564,0.020477815699658702,0.008291873963515755,0.016154410379426318,0.0179386148545973
KILLEEN,2ae19629-22cf-13a3-e055-000000000001,0.01468189233278956,0.01892744479495268,0.017804154302670624,0.015492957746478873,0.015172864830811233,0.0179386148545973
KILLERERIN,2ae19629-22db-13a3-e055-000000000001,0.017569546120058566,0.009873060648801129,0.006711409395973154,0.006711409395973154,0.008714206082303194,0.0179386148545973
KILLOWER,2ae19629-2305-13a3-e055-000000000001,0.03170028818443804,0.02457002457002457,0.01750291715285881,0.011210762331838564,0.01589498335255933,0.0179386148545973
KILLURSA,2ae19629-2315-13a3-e055-000000000001,0.01233183856502242,0.016748768472906402,0.01551094890510949,0.013574660633484163,0.013726927029699285,0.0179386148545973
KILMOYLAN,2ae19629-2324-13a3-e055-000000000001,0.018979833926453145,0.015337423312883436,0.02054794520547945,0.0141718334809566,0.014352828276237295,0.0179386148545973
KILSHANVY,2ae19629-2330-13a3-e055-000000000001,0.023936170212765957,0.008021390374331552,0.02168021680216802,0.009900990099009901,0.011547993950185687,0.0179386148545973
LEVALLY,2ae19629-236e-13a3-e055-000000000001,0.0,0.014792899408284023,0.0058309037900874635,0.0,0.008624010117016204,0.0179386148545973
MILLTOWN,2ae19629-239b-13a3-e055-000000000001,0.017142857142857144,0.015,0.011023622047244094,0.01914580265095729,0.013534921031082309,0.0179386148545973
MONIVEA,2ae19629-23a9-13a3-e055-000000000001,0.008183306055646482,0.007836990595611285,0.006369426751592357,0.003989361702127659,0.007501226771206626,0.0179386148545973
MOYNE,2ae19629-22d2-13a3-e055-000000000001,0.03064516129032258,0.017054263565891473,0.017054263565891473,0.014792899408284023,0.014345692841404759,0.0179386148545973
RYEHILL,2ae19629-2307-13a3-e055-000000000001,0.03244274809160305,0.02108433734939759,0.009615384615384616,0.007050528789659225,0.012591134848014773,0.0179386148545973
TOBERADOSH,2ae19629-2334-13a3-e055-000000000001,0.014705882352941176,0.008130081300813009,0.002840909090909091,0.002564102564102564,0.006653942363221477,0.0179386148545973
TUAM RURAL,2ae19629-233e-13a3-e055-000000000001,0.01551094890510949,0.020190254319549603,0.014823857690966167,0.011446740858505564,0.014174417350927546,0.0179386148545973
TUAM URBAN,2ae19629-233f-13a3-e055-000000000001,0.015581717451523546,0.015685019206145966,0.010762331838565023,0.01003167898627244,0.011828744652396556,0.0179386148545973
